17,"LÁMINA ESTRUCTURAL DE ASBESTO APOYADA DE EXTREMO A EXTREMO EN MUROS DE CARGA.",1,1,"","",0,now(),0,now()
18,"LÁMINA ESTRUCTURAL DE ASBESTO APOYADA DE EXTREMO A EXTREMO EN VIGAS METÁLICAS",1,1,"","",0,now(),0,now()
19,"LÁMINA ESTRUCTURAL DE ASBESTO APOYADA DE EXTREMO A EXTREMO EN VIGAS DE MADERA.",1,1,"","",0,now(),0,now()
20,"LÁMINA ACANALADA DE ASBESTO APOYADA DE EXTREMO A EXTREMO EN MUROS DE CARGA.",1,1,"","",0,now(),0,now()
21,"LÁMINA ACANALADA DE ASBESTO ACANALADA APOYADA SOBRE VIGAS TIPO MONTEIN.",1,1,"","",0,now(),0,now()
22,"LÁMINA ACANALADA DE ASBESTO ACANALADA APOYADA SOBRE VIGAS DE MADERA.",1,1,"","",0,now(),0,now()
23,"LÁMINA ACANALADA DE ASBESTO Y LÁMINA TRASLUCIDA PARA ILUMINACIÓN APOYADOS SOBRE MUROS DE CARGA..",1,1,"","",0,now(),0,now()
24,"LÁMINA ACANALADA DE ASBESTO Y LÁMINA TRASLUCIDA PARA ILUMINACIÓN APOYADOS SOBRE ESTRUCTURA METÁLICA.",1,1,"","",0,now(),0,now()
26,"LÁMINA ACANALADA DE ZINC APOYADA SOBRE MUROS DE CARGA.",1,1,"","",0,now(),0,now()
27,"LÁMINA ACANALADA DE ZINC APOYADA SOBRE ESTRUCTURA METÁLICA.",1,1,"","",0,now(),0,now()
28,"LÁMINA ACANALADA DE ZINC APOYADA SOBRE VIGAS DE MADERA.",1,1,"","",0,now(),0,now()
29,"LÁMINA ACANALADA, TIPO PINTRO APOYADA SOBRE MUROS DE CARGA.",1,1,"","",0,now(),0,now()
30,"LÁMINA ACANALADA, TIPO PINTRO APOYADA SOBRE ESTRUCTURA METÁLICA.",1,1,"","",0,now(),0,now()
31,"LÁMINA ACANALADA, TIPO PINTRO APOYADA SOBRE VIGAS DE MADERA.",1,1,"","",0,now(),0,now()
32,"LÁMINA ACANALADA DE CARTÓN SOBRE MUROS DE CARGA.",1,1,"","",0,now(),0,now()
33,"LÁMINA ACANALADA DE CARTÓN SOBRE ESTRUCTURA METÁLICA.",1,1,"","",0,now(),0,now()
34,"LÁMINA ACANALADA DE CARTÓN SOBRE VIGAS DE MADERA.",1,1,"","",0,now(),0,now()
35,"BÓVEDA CATALANA PLANA SOBRE MUROS DE CARGA.",1,1,"","",0,now(),0,now()
36,"BÓVEDA CATALANA PLANA SOBRE RIELES METÁLICOS.",1,1,"","",0,now(),0,now()
37,"BÓVEDA CATALANA PLANA SOBRE VIGAS DE MADERA.",1,1,"","",0,now(),0,now()
38,"BÓVEDA CATALANA (ENLADRILLADO) APOYADA SOBRE MUROS DE CARGA.",1,1,"","",0,now(),0,now()
39,"BÓVEDA CATALANA (ENLADRILLADO) APOYADA SOBRE RIELES METÁLICOS.",1,1,"","",0,now(),0,now()
40,"BÓVEDA CATALANA (ENLADRILLADO) APOYADA SOBRE VIGAS DE ACERO Y MADERA.",1,1,"","",0,now(),0,now()
41,"COVITEC DE 5 CMS. DE ESPESOR.",1,1,"","",0,now(),0,now()
42,"COVITEC DE 8 CMS. DE ESPESOR.",1,1,"","",0,now(),0,now()
43,"COVITEC DE 10 CMS. DE ESPESOR.",1,1,"","",0,now(),0,now()
44,"INEXISTENTE",1,1,"189.133.56.180","dsl-189-133-56-180-dyn.prod-infinitum.com.mx",1,"2014-08-13 11:46:50",1,"2014-08-13 11:47:03"
45,"NO APLICA",1,1,"187.214.77.56","dsl-187-214-77-56-dyn.prod-infinitum.com.mx",64,"2014-08-14 17:43:18",64,"2014-08-20 10:53:01"
