014	02	08	05	900 	855 	810 	2015-09-30	2015-09-30
014	02	08	06	900 	855 	810 	2015-09-30	2015-09-30
014	02	08	07	900 	855 	810 	2015-09-30	2015-09-30
014	02	08	08	900 	855 	810 	2015-09-30	2015-09-30
014	02	08	09	900 	855 	810 	2015-09-30	2015-09-30
014	02	08	10	900 	855 	810 	2015-09-30	2015-09-30
014	02	08	11	900 	855 	810 	2015-09-30	2015-09-30
014	02	08	12	900 	855 	810 	2015-09-30	2015-09-30
014	02	08	13	900 	855 	810 	2015-09-30	2015-09-30
014	02	08	14	900 	855 	810 	2015-09-30	2015-09-30
014	02	08	15	900 	855 	810 	2015-09-30	2015-09-30
014	02	08	16	900 	855 	810 	2015-09-30	2015-09-30
014	02	08	17	900 	855 	810 	2015-09-30	2015-09-30
014	02	08	18	900 	855 	810 	2015-09-30	2015-09-30
014	02	08	19	900 	855 	810 	2015-09-30	2015-09-30
014	02	08	20	900 	855 	810 	2015-09-30	2015-09-30
014	03	09	01	540 	495 	450 	2015-09-30	2015-09-30
014	03	09	02	540 	495 	450 	2015-09-30	2015-09-30
014	03	09	03	540 	495 	450 	2015-09-30	2015-09-30
014	03	09	04	540 	495 	450 	2015-09-30	2015-09-30
014	03	09	05	540 	495 	450 	2015-09-30	2015-09-30
014	03	09	06	540 	495 	450 	2015-09-30	2015-09-30
014	03	09	07	540 	495 	450 	2015-09-30	2015-09-30
014	03	09	08	540 	495 	450 	2015-09-30	2015-09-30
014	03	09	09	540 	495 	450 	2015-09-30	2015-09-30
014	03	09	10	540 	495 	450 	2015-09-30	2015-09-30
014	03	09	11	540 	495 	450 	2015-09-30	2015-09-30
014	03	09	12	540 	495 	450 	2015-09-30	2015-09-30
014	03	09	13	540 	495 	450 	2015-09-30	2015-09-30
014	03	09	14	540 	495 	450 	2015-09-30	2015-09-30
014	03	09	15	540 	495 	450 	2015-09-30	2015-09-30
014	03	09	16	540 	495 	450 	2015-09-30	2015-09-30
014	03	09	17	540 	495 	450 	2015-09-30	2015-09-30
014	03	09	18	540 	495 	450 	2015-09-30	2015-09-30
014	03	09	19	540 	495 	450 	2015-09-30	2015-09-30
014	03	09	20	540 	495 	450 	2015-09-30	2015-09-30
014	03	10	01	720 	675 	630 	2015-09-30	2015-09-30
014	03	10	02	720 	675 	630 	2015-09-30	2015-09-30
014	03	10	03	720 	675 	630 	2015-09-30	2015-09-30
014	03	10	04	720 	675 	630 	2015-09-30	2015-09-30
014	03	10	05	720 	675 	630 	2015-09-30	2015-09-30
014	03	10	06	720 	675 	630 	2015-09-30	2015-09-30
014	03	10	07	720 	675 	630 	2015-09-30	2015-09-30
014	03	10	08	720 	675 	630 	2015-09-30	2015-09-30
014	03	10	09	720 	675 	630 	2015-09-30	2015-09-30
014	03	10	10	720 	675 	630 	2015-09-30	2015-09-30
014	03	10	11	720 	675 	630 	2015-09-30	2015-09-30
014	03	10	12	720 	675 	630 	2015-09-30	2015-09-30
014	03	10	13	720 	675 	630 	2015-09-30	2015-09-30
014	03	10	14	720 	675 	630 	2015-09-30	2015-09-30
014	03	10	15	720 	675 	630 	2015-09-30	2015-09-30
014	03	10	16	720 	675 	630 	2015-09-30	2015-09-30
014	03	10	17	720 	675 	630 	2015-09-30	2015-09-30
014	03	10	18	720 	675 	630 	2015-09-30	2015-09-30
014	03	10	19	720 	675 	630 	2015-09-30	2015-09-30
014	03	10	20	720 	675 	630 	2015-09-30	2015-09-30
014	03	11	01	900 	855 	810 	2015-09-30	2015-09-30
014	03	11	02	900 	855 	810 	2015-09-30	2015-09-30
014	03	11	03	900 	855 	810 	2015-09-30	2015-09-30
014	03	11	04	900 	855 	810 	2015-09-30	2015-09-30
014	03	11	05	900 	855 	810 	2015-09-30	2015-09-30
014	03	11	06	900 	855 	810 	2015-09-30	2015-09-30
014	03	11	07	900 	855 	810 	2015-09-30	2015-09-30
014	03	11	08	900 	855 	810 	2015-09-30	2015-09-30
014	03	11	09	900 	855 	810 	2015-09-30	2015-09-30
014	03	11	10	900 	855 	810 	2015-09-30	2015-09-30
014	03	11	11	900 	855 	810 	2015-09-30	2015-09-30
014	03	11	12	900 	855 	810 	2015-09-30	2015-09-30
014	03	11	13	900 	855 	810 	2015-09-30	2015-09-30
014	03	11	14	900 	855 	810 	2015-09-30	2015-09-30
014	03	11	15	900 	855 	810 	2015-09-30	2015-09-30
014	03	11	16	900 	855 	810 	2015-09-30	2015-09-30
014	03	11	17	900 	855 	810 	2015-09-30	2015-09-30
014	03	11	18	900 	855 	810 	2015-09-30	2015-09-30
014	03	11	19	900 	855 	810 	2015-09-30	2015-09-30
014	03	11	20	900 	855 	810 	2015-09-30	2015-09-30
014	04	12	01	540 	495 	450 	2015-09-30	2015-09-30
014	04	12	02	540 	495 	450 	2015-09-30	2015-09-30
014	04	12	03	540 	495 	450 	2015-09-30	2015-09-30
014	04	12	04	540 	495 	450 	2015-09-30	2015-09-30
014	04	12	05	540 	495 	450 	2015-09-30	2015-09-30
014	04	12	06	540 	495 	450 	2015-09-30	2015-09-30
014	04	12	07	540 	495 	450 	2015-09-30	2015-09-30
014	04	12	08	540 	495 	450 	2015-09-30	2015-09-30
014	04	12	09	540 	495 	450 	2015-09-30	2015-09-30
014	04	12	10	540 	495 	450 	2015-09-30	2015-09-30
014	04	12	11	540 	495 	450 	2015-09-30	2015-09-30
014	04	12	12	540 	495 	450 	2015-09-30	2015-09-30
014	04	12	13	540 	495 	450 	2015-09-30	2015-09-30
014	04	12	14	540 	495 	450 	2015-09-30	2015-09-30
014	04	12	15	540 	495 	450 	2015-09-30	2015-09-30
014	04	12	16	540 	495 	450 	2015-09-30	2015-09-30
014	04	12	17	540 	495 	450 	2015-09-30	2015-09-30
014	04	12	18	540 	495 	450 	2015-09-30	2015-09-30
014	04	12	19	540 	495 	450 	2015-09-30	2015-09-30
014	04	12	20	540 	495 	450 	2015-09-30	2015-09-30
014	04	13	01	765 	720 	675 	2015-09-30	2015-09-30
014	04	13	02	765 	720 	675 	2015-09-30	2015-09-30
014	04	13	03	765 	720 	675 	2015-09-30	2015-09-30
014	04	13	04	765 	720 	675 	2015-09-30	2015-09-30
014	04	13	05	765 	720 	675 	2015-09-30	2015-09-30
014	04	13	06	765 	720 	675 	2015-09-30	2015-09-30
014	04	13	07	765 	720 	675 	2015-09-30	2015-09-30
014	04	13	08	765 	720 	675 	2015-09-30	2015-09-30
014	04	13	09	765 	720 	675 	2015-09-30	2015-09-30
014	04	13	10	765 	720 	675 	2015-09-30	2015-09-30
014	04	13	11	765 	720 	675 	2015-09-30	2015-09-30
014	04	13	12	765 	720 	675 	2015-09-30	2015-09-30
014	04	13	13	765 	720 	675 	2015-09-30	2015-09-30
014	04	13	14	765 	720 	675 	2015-09-30	2015-09-30
014	04	13	15	765 	720 	675 	2015-09-30	2015-09-30
014	04	13	16	765 	720 	675 	2015-09-30	2015-09-30
014	04	13	17	765 	720 	675 	2015-09-30	2015-09-30
014	04	13	18	765 	720 	675 	2015-09-30	2015-09-30
014	04	13	19	765 	720 	675 	2015-09-30	2015-09-30
014	04	13	20	765 	720 	675 	2015-09-30	2015-09-30
014	04	14	01	900 	810 	765 	2015-09-30	2015-09-30
014	04	14	02	900 	810 	765 	2015-09-30	2015-09-30
014	04	14	03	900 	810 	765 	2015-09-30	2015-09-30
014	04	14	04	900 	810 	765 	2015-09-30	2015-09-30
014	04	14	05	900 	810 	765 	2015-09-30	2015-09-30
014	04	14	06	900 	810 	765 	2015-09-30	2015-09-30
014	04	14	07	900 	810 	765 	2015-09-30	2015-09-30
014	04	14	08	900 	810 	765 	2015-09-30	2015-09-30
014	04	14	09	900 	810 	765 	2015-09-30	2015-09-30
014	04	14	10	900 	810 	765 	2015-09-30	2015-09-30
014	04	14	11	900 	810 	765 	2015-09-30	2015-09-30
014	04	14	12	900 	810 	765 	2015-09-30	2015-09-30
014	04	14	13	900 	810 	765 	2015-09-30	2015-09-30
014	04	14	14	900 	810 	765 	2015-09-30	2015-09-30
014	04	14	15	900 	810 	765 	2015-09-30	2015-09-30
014	04	14	16	900 	810 	765 	2015-09-30	2015-09-30
014	04	14	17	900 	810 	765 	2015-09-30	2015-09-30
014	04	14	18	900 	810 	765 	2015-09-30	2015-09-30
014	04	14	19	900 	810 	765 	2015-09-30	2015-09-30
014	04	14	20	900 	810 	765 	2015-09-30	2015-09-30
014	05	15	01	765 	720 	675 	2015-09-30	2015-09-30
014	05	15	02	765 	720 	675 	2015-09-30	2015-09-30
014	05	15	03	765 	720 	675 	2015-09-30	2015-09-30
014	05	15	04	765 	720 	675 	2015-09-30	2015-09-30
014	05	15	05	765 	720 	675 	2015-09-30	2015-09-30
014	05	15	06	765 	720 	675 	2015-09-30	2015-09-30
014	05	15	07	765 	720 	675 	2015-09-30	2015-09-30
014	05	15	08	765 	720 	675 	2015-09-30	2015-09-30
014	05	15	09	765 	720 	675 	2015-09-30	2015-09-30
014	05	15	10	765 	720 	675 	2015-09-30	2015-09-30
014	05	15	11	765 	720 	675 	2015-09-30	2015-09-30
014	05	15	12	765 	720 	675 	2015-09-30	2015-09-30
014	05	15	13	765 	720 	675 	2015-09-30	2015-09-30
014	05	15	14	765 	720 	675 	2015-09-30	2015-09-30
014	05	15	15	765 	720 	675 	2015-09-30	2015-09-30
014	05	15	16	765 	720 	675 	2015-09-30	2015-09-30
014	05	15	17	765 	720 	675 	2015-09-30	2015-09-30
014	05	15	18	765 	720 	675 	2015-09-30	2015-09-30
014	05	15	19	765 	720 	675 	2015-09-30	2015-09-30
014	05	15	20	765 	720 	675 	2015-09-30	2015-09-30
014	05	16	01	900 	810 	765 	2015-09-30	2015-09-30
014	05	16	02	900 	810 	765 	2015-09-30	2015-09-30
014	05	16	03	900 	810 	765 	2015-09-30	2015-09-30
014	05	16	04	900 	810 	765 	2015-09-30	2015-09-30
014	05	16	05	900 	810 	765 	2015-09-30	2015-09-30
014	05	16	06	900 	810 	765 	2015-09-30	2015-09-30
014	05	16	07	900 	810 	765 	2015-09-30	2015-09-30
014	05	16	08	900 	810 	765 	2015-09-30	2015-09-30
014	05	16	09	900 	810 	765 	2015-09-30	2015-09-30
014	05	16	10	900 	810 	765 	2015-09-30	2015-09-30
014	05	16	11	900 	810 	765 	2015-09-30	2015-09-30
014	05	16	12	900 	810 	765 	2015-09-30	2015-09-30
014	05	16	13	900 	810 	765 	2015-09-30	2015-09-30
014	05	16	14	900 	810 	765 	2015-09-30	2015-09-30
014	05	16	15	900 	810 	765 	2015-09-30	2015-09-30
014	05	16	16	900 	810 	765 	2015-09-30	2015-09-30
014	05	16	17	900 	810 	765 	2015-09-30	2015-09-30
014	05	16	18	900 	810 	765 	2015-09-30	2015-09-30
014	05	16	19	900 	810 	765 	2015-09-30	2015-09-30
014	05	16	20	900 	810 	765 	2015-09-30	2015-09-30
015	01	01	01	130 	105 	85 	2015-09-30	2015-09-30
015	01	01	02	130 	105 	85 	2015-09-30	2015-09-30
015	01	01	03	130 	105 	85 	2015-09-30	2015-09-30
015	01	01	04	130 	105 	85 	2015-09-30	2015-09-30
015	01	01	05	130 	105 	85 	2015-09-30	2015-09-30
015	01	01	06	130 	105 	85 	2015-09-30	2015-09-30
015	01	01	07	130 	105 	85 	2015-09-30	2015-09-30
015	01	01	08	130 	105 	85 	2015-09-30	2015-09-30
015	01	01	09	130 	105 	85 	2015-09-30	2015-09-30
015	01	01	10	130 	105 	85 	2015-09-30	2015-09-30
015	01	01	11	130 	105 	85 	2015-09-30	2015-09-30
015	01	01	12	130 	105 	85 	2015-09-30	2015-09-30
015	01	01	13	130 	105 	85 	2015-09-30	2015-09-30
015	01	01	14	130 	105 	85 	2015-09-30	2015-09-30
015	01	01	15	130 	105 	85 	2015-09-30	2015-09-30
015	01	01	16	130 	105 	85 	2015-09-30	2015-09-30
015	01	01	17	130 	105 	85 	2015-09-30	2015-09-30
015	01	01	18	130 	105 	85 	2015-09-30	2015-09-30
015	01	01	19	130 	105 	85 	2015-09-30	2015-09-30
015	01	01	20	130 	105 	85 	2015-09-30	2015-09-30
015	01	02	01	210 	190 	170 	2015-09-30	2015-09-30
015	01	02	02	210 	190 	170 	2015-09-30	2015-09-30
015	01	02	03	210 	190 	170 	2015-09-30	2015-09-30
015	01	02	04	210 	190 	170 	2015-09-30	2015-09-30
015	01	02	05	210 	190 	170 	2015-09-30	2015-09-30
015	01	02	06	210 	190 	170 	2015-09-30	2015-09-30
015	01	02	07	210 	190 	170 	2015-09-30	2015-09-30
015	01	02	08	210 	190 	170 	2015-09-30	2015-09-30
015	01	02	09	210 	190 	170 	2015-09-30	2015-09-30
015	01	02	10	210 	190 	170 	2015-09-30	2015-09-30
015	01	02	11	210 	190 	170 	2015-09-30	2015-09-30
015	01	02	12	210 	190 	170 	2015-09-30	2015-09-30
015	01	02	13	210 	190 	170 	2015-09-30	2015-09-30
015	01	02	14	210 	190 	170 	2015-09-30	2015-09-30
015	01	02	15	210 	190 	170 	2015-09-30	2015-09-30
015	01	02	16	210 	190 	170 	2015-09-30	2015-09-30
015	01	02	17	210 	190 	170 	2015-09-30	2015-09-30
015	01	02	18	210 	190 	170 	2015-09-30	2015-09-30
015	01	02	19	210 	190 	170 	2015-09-30	2015-09-30
015	01	02	20	210 	190 	170 	2015-09-30	2015-09-30
015	01	03	01	340 	300 	255 	2015-09-30	2015-09-30
015	01	03	02	340 	300 	255 	2015-09-30	2015-09-30
015	01	03	03	340 	300 	255 	2015-09-30	2015-09-30
015	01	03	04	340 	300 	255 	2015-09-30	2015-09-30
015	01	03	05	340 	300 	255 	2015-09-30	2015-09-30
015	01	03	06	340 	300 	255 	2015-09-30	2015-09-30
015	01	03	07	340 	300 	255 	2015-09-30	2015-09-30
015	01	03	08	340 	300 	255 	2015-09-30	2015-09-30
015	01	03	09	340 	300 	255 	2015-09-30	2015-09-30
015	01	03	10	340 	300 	255 	2015-09-30	2015-09-30
015	01	03	11	340 	300 	255 	2015-09-30	2015-09-30
015	01	03	12	340 	300 	255 	2015-09-30	2015-09-30
015	01	03	13	340 	300 	255 	2015-09-30	2015-09-30
015	01	03	14	340 	300 	255 	2015-09-30	2015-09-30
015	01	03	15	340 	300 	255 	2015-09-30	2015-09-30
015	01	03	16	340 	300 	255 	2015-09-30	2015-09-30
015	01	03	17	340 	300 	255 	2015-09-30	2015-09-30
015	01	03	18	340 	300 	255 	2015-09-30	2015-09-30
015	01	03	19	340 	300 	255 	2015-09-30	2015-09-30
015	01	03	20	340 	300 	255 	2015-09-30	2015-09-30
015	02	04	01	340 	315 	300 	2015-09-30	2015-09-30
015	02	04	02	340 	315 	300 	2015-09-30	2015-09-30
015	02	04	03	340 	315 	300 	2015-09-30	2015-09-30
015	02	04	04	340 	315 	300 	2015-09-30	2015-09-30
015	02	04	05	340 	315 	300 	2015-09-30	2015-09-30
015	02	04	06	340 	315 	300 	2015-09-30	2015-09-30
015	02	04	07	340 	315 	300 	2015-09-30	2015-09-30
015	02	04	08	340 	315 	300 	2015-09-30	2015-09-30
015	02	04	09	340 	315 	300 	2015-09-30	2015-09-30
015	02	04	10	340 	315 	300 	2015-09-30	2015-09-30
015	02	04	11	340 	315 	300 	2015-09-30	2015-09-30
015	02	04	12	340 	315 	300 	2015-09-30	2015-09-30
015	02	04	13	340 	315 	300 	2015-09-30	2015-09-30
015	02	04	14	340 	315 	300 	2015-09-30	2015-09-30
015	02	04	15	340 	315 	300 	2015-09-30	2015-09-30
015	02	04	16	340 	315 	300 	2015-09-30	2015-09-30
015	02	04	17	340 	315 	300 	2015-09-30	2015-09-30
015	02	04	18	340 	315 	300 	2015-09-30	2015-09-30
015	02	04	19	340 	315 	300 	2015-09-30	2015-09-30
015	02	04	20	340 	315 	300 	2015-09-30	2015-09-30
015	02	05	01	385 	355 	340 	2015-09-30	2015-09-30
015	02	05	02	385 	355 	340 	2015-09-30	2015-09-30
015	02	05	03	385 	355 	340 	2015-09-30	2015-09-30
015	02	05	04	385 	355 	340 	2015-09-30	2015-09-30
015	02	05	05	385 	355 	340 	2015-09-30	2015-09-30
015	02	05	06	385 	355 	340 	2015-09-30	2015-09-30
015	02	05	07	385 	355 	340 	2015-09-30	2015-09-30
015	02	05	08	385 	355 	340 	2015-09-30	2015-09-30
015	02	05	09	385 	355 	340 	2015-09-30	2015-09-30
015	02	05	10	385 	355 	340 	2015-09-30	2015-09-30
015	02	05	11	385 	355 	340 	2015-09-30	2015-09-30
015	02	05	12	385 	355 	340 	2015-09-30	2015-09-30
015	02	05	13	385 	355 	340 	2015-09-30	2015-09-30
015	02	05	14	385 	355 	340 	2015-09-30	2015-09-30
015	02	05	15	385 	355 	340 	2015-09-30	2015-09-30
015	02	05	16	385 	355 	340 	2015-09-30	2015-09-30
015	02	05	17	385 	355 	340 	2015-09-30	2015-09-30
015	02	05	18	385 	355 	340 	2015-09-30	2015-09-30
015	02	05	19	385 	355 	340 	2015-09-30	2015-09-30
015	02	05	20	385 	355 	340 	2015-09-30	2015-09-30
015	02	06	01	595 	555 	510 	2015-09-30	2015-09-30
015	02	06	02	595 	555 	510 	2015-09-30	2015-09-30
015	02	06	03	595 	555 	510 	2015-09-30	2015-09-30
015	02	06	04	595 	555 	510 	2015-09-30	2015-09-30
015	02	06	05	595 	555 	510 	2015-09-30	2015-09-30
015	02	06	06	595 	555 	510 	2015-09-30	2015-09-30
015	02	06	07	595 	555 	510 	2015-09-30	2015-09-30
015	02	06	08	595 	555 	510 	2015-09-30	2015-09-30
015	02	06	09	595 	555 	510 	2015-09-30	2015-09-30
015	02	06	10	595 	555 	510 	2015-09-30	2015-09-30
015	02	06	11	595 	555 	510 	2015-09-30	2015-09-30
015	02	06	12	595 	555 	510 	2015-09-30	2015-09-30
015	02	06	13	595 	555 	510 	2015-09-30	2015-09-30
015	02	06	14	595 	555 	510 	2015-09-30	2015-09-30
015	02	06	15	595 	555 	510 	2015-09-30	2015-09-30
015	02	06	16	595 	555 	510 	2015-09-30	2015-09-30
015	02	06	17	595 	555 	510 	2015-09-30	2015-09-30
015	02	06	18	595 	555 	510 	2015-09-30	2015-09-30
015	02	06	19	595 	555 	510 	2015-09-30	2015-09-30
015	02	06	20	595 	555 	510 	2015-09-30	2015-09-30
015	02	07	01	720 	680 	635 	2015-09-30	2015-09-30
015	02	07	02	720 	680 	635 	2015-09-30	2015-09-30
015	02	07	03	720 	680 	635 	2015-09-30	2015-09-30
015	02	07	04	720 	680 	635 	2015-09-30	2015-09-30
015	02	07	05	720 	680 	635 	2015-09-30	2015-09-30
015	02	07	06	720 	680 	635 	2015-09-30	2015-09-30
015	02	07	07	720 	680 	635 	2015-09-30	2015-09-30
015	02	07	08	720 	680 	635 	2015-09-30	2015-09-30
015	02	07	09	720 	680 	635 	2015-09-30	2015-09-30
015	02	07	10	720 	680 	635 	2015-09-30	2015-09-30
015	02	07	11	720 	680 	635 	2015-09-30	2015-09-30
015	02	07	12	720 	680 	635 	2015-09-30	2015-09-30
015	02	07	13	720 	680 	635 	2015-09-30	2015-09-30
015	02	07	14	720 	680 	635 	2015-09-30	2015-09-30
015	02	07	15	720 	680 	635 	2015-09-30	2015-09-30
015	02	07	16	720 	680 	635 	2015-09-30	2015-09-30
015	02	07	17	720 	680 	635 	2015-09-30	2015-09-30
015	02	07	18	720 	680 	635 	2015-09-30	2015-09-30
015	02	07	19	720 	680 	635 	2015-09-30	2015-09-30
015	02	07	20	720 	680 	635 	2015-09-30	2015-09-30
015	02	08	01	850 	810 	765 	2015-09-30	2015-09-30
015	02	08	02	850 	810 	765 	2015-09-30	2015-09-30
015	02	08	03	850 	810 	765 	2015-09-30	2015-09-30
015	02	08	04	850 	810 	765 	2015-09-30	2015-09-30
015	02	08	05	850 	810 	765 	2015-09-30	2015-09-30
015	02	08	06	850 	810 	765 	2015-09-30	2015-09-30
015	02	08	07	850 	810 	765 	2015-09-30	2015-09-30
015	02	08	08	850 	810 	765 	2015-09-30	2015-09-30
015	02	08	09	850 	810 	765 	2015-09-30	2015-09-30
015	02	08	10	850 	810 	765 	2015-09-30	2015-09-30
015	02	08	11	850 	810 	765 	2015-09-30	2015-09-30
015	02	08	12	850 	810 	765 	2015-09-30	2015-09-30
015	02	08	13	850 	810 	765 	2015-09-30	2015-09-30
015	02	08	14	850 	810 	765 	2015-09-30	2015-09-30
015	02	08	15	850 	810 	765 	2015-09-30	2015-09-30
015	02	08	16	850 	810 	765 	2015-09-30	2015-09-30
015	02	08	17	850 	810 	765 	2015-09-30	2015-09-30
015	02	08	18	850 	810 	765 	2015-09-30	2015-09-30
015	02	08	19	850 	810 	765 	2015-09-30	2015-09-30
015	02	08	20	850 	810 	765 	2015-09-30	2015-09-30
015	03	09	01	510 	470 	425 	2015-09-30	2015-09-30
015	03	09	02	510 	470 	425 	2015-09-30	2015-09-30
015	03	09	03	510 	470 	425 	2015-09-30	2015-09-30
015	03	09	04	510 	470 	425 	2015-09-30	2015-09-30
015	03	09	05	510 	470 	425 	2015-09-30	2015-09-30
015	03	09	06	510 	470 	425 	2015-09-30	2015-09-30
015	03	09	07	510 	470 	425 	2015-09-30	2015-09-30
015	03	09	08	510 	470 	425 	2015-09-30	2015-09-30
015	03	09	09	510 	470 	425 	2015-09-30	2015-09-30
015	03	09	10	510 	470 	425 	2015-09-30	2015-09-30
015	03	09	11	510 	470 	425 	2015-09-30	2015-09-30
015	03	09	12	510 	470 	425 	2015-09-30	2015-09-30
015	03	09	13	510 	470 	425 	2015-09-30	2015-09-30
015	03	09	14	510 	470 	425 	2015-09-30	2015-09-30
015	03	09	15	510 	470 	425 	2015-09-30	2015-09-30
015	03	09	16	510 	470 	425 	2015-09-30	2015-09-30
015	03	09	17	510 	470 	425 	2015-09-30	2015-09-30
015	03	09	18	510 	470 	425 	2015-09-30	2015-09-30
015	03	09	19	510 	470 	425 	2015-09-30	2015-09-30
015	03	09	20	510 	470 	425 	2015-09-30	2015-09-30
015	03	10	01	680 	640 	595 	2015-09-30	2015-09-30
015	03	10	02	680 	640 	595 	2015-09-30	2015-09-30
015	03	10	03	680 	640 	595 	2015-09-30	2015-09-30
015	03	10	04	680 	640 	595 	2015-09-30	2015-09-30
015	03	10	05	680 	640 	595 	2015-09-30	2015-09-30
015	03	10	06	680 	640 	595 	2015-09-30	2015-09-30
015	03	10	07	680 	640 	595 	2015-09-30	2015-09-30
015	03	10	08	680 	640 	595 	2015-09-30	2015-09-30
015	03	10	09	680 	640 	595 	2015-09-30	2015-09-30
015	03	10	10	680 	640 	595 	2015-09-30	2015-09-30
015	03	10	11	680 	640 	595 	2015-09-30	2015-09-30
015	03	10	12	680 	640 	595 	2015-09-30	2015-09-30
015	03	10	13	680 	640 	595 	2015-09-30	2015-09-30
015	03	10	14	680 	640 	595 	2015-09-30	2015-09-30
015	03	10	15	680 	640 	595 	2015-09-30	2015-09-30
015	03	10	16	680 	640 	595 	2015-09-30	2015-09-30
015	03	10	17	680 	640 	595 	2015-09-30	2015-09-30
015	03	10	18	680 	640 	595 	2015-09-30	2015-09-30
015	03	10	19	680 	640 	595 	2015-09-30	2015-09-30
015	03	10	20	680 	640 	595 	2015-09-30	2015-09-30
015	03	11	01	850 	810 	765 	2015-09-30	2015-09-30
015	03	11	02	850 	810 	765 	2015-09-30	2015-09-30
015	03	11	03	850 	810 	765 	2015-09-30	2015-09-30
015	03	11	04	850 	810 	765 	2015-09-30	2015-09-30
015	03	11	05	850 	810 	765 	2015-09-30	2015-09-30
015	03	11	06	850 	810 	765 	2015-09-30	2015-09-30
015	03	11	07	850 	810 	765 	2015-09-30	2015-09-30
015	03	11	08	850 	810 	765 	2015-09-30	2015-09-30
015	03	11	09	850 	810 	765 	2015-09-30	2015-09-30
015	03	11	10	850 	810 	765 	2015-09-30	2015-09-30
015	03	11	11	850 	810 	765 	2015-09-30	2015-09-30
015	03	11	12	850 	810 	765 	2015-09-30	2015-09-30
015	03	11	13	850 	810 	765 	2015-09-30	2015-09-30
015	03	11	14	850 	810 	765 	2015-09-30	2015-09-30
015	03	11	15	850 	810 	765 	2015-09-30	2015-09-30
015	03	11	16	850 	810 	765 	2015-09-30	2015-09-30
015	03	11	17	850 	810 	765 	2015-09-30	2015-09-30
015	03	11	18	850 	810 	765 	2015-09-30	2015-09-30
015	03	11	19	850 	810 	765 	2015-09-30	2015-09-30
015	03	11	20	850 	810 	765 	2015-09-30	2015-09-30
015	04	12	01	510 	470 	425 	2015-09-30	2015-09-30
015	04	12	02	510 	470 	425 	2015-09-30	2015-09-30
015	04	12	03	510 	470 	425 	2015-09-30	2015-09-30
015	04	12	04	510 	470 	425 	2015-09-30	2015-09-30
015	04	12	05	510 	470 	425 	2015-09-30	2015-09-30
015	04	12	06	510 	470 	425 	2015-09-30	2015-09-30
015	04	12	07	510 	470 	425 	2015-09-30	2015-09-30
015	04	12	08	510 	470 	425 	2015-09-30	2015-09-30
015	04	12	09	510 	470 	425 	2015-09-30	2015-09-30
015	04	12	10	510 	470 	425 	2015-09-30	2015-09-30
015	04	12	11	510 	470 	425 	2015-09-30	2015-09-30
015	04	12	12	510 	470 	425 	2015-09-30	2015-09-30
015	04	12	13	510 	470 	425 	2015-09-30	2015-09-30
015	04	12	14	510 	470 	425 	2015-09-30	2015-09-30
015	04	12	15	510 	470 	425 	2015-09-30	2015-09-30
015	04	12	16	510 	470 	425 	2015-09-30	2015-09-30
015	04	12	17	510 	470 	425 	2015-09-30	2015-09-30
015	04	12	18	510 	470 	425 	2015-09-30	2015-09-30
015	04	12	19	510 	470 	425 	2015-09-30	2015-09-30
015	04	12	20	510 	470 	425 	2015-09-30	2015-09-30
015	04	13	01	720 	680 	635 	2015-09-30	2015-09-30
015	04	13	02	720 	680 	635 	2015-09-30	2015-09-30
015	04	13	03	720 	680 	635 	2015-09-30	2015-09-30
015	04	13	04	720 	680 	635 	2015-09-30	2015-09-30
015	04	13	05	720 	680 	635 	2015-09-30	2015-09-30
015	04	13	06	720 	680 	635 	2015-09-30	2015-09-30
015	04	13	07	720 	680 	635 	2015-09-30	2015-09-30
015	04	13	08	720 	680 	635 	2015-09-30	2015-09-30
015	04	13	09	720 	680 	635 	2015-09-30	2015-09-30
015	04	13	10	720 	680 	635 	2015-09-30	2015-09-30
015	04	13	11	720 	680 	635 	2015-09-30	2015-09-30
015	04	13	12	720 	680 	635 	2015-09-30	2015-09-30
015	04	13	13	720 	680 	635 	2015-09-30	2015-09-30
015	04	13	14	720 	680 	635 	2015-09-30	2015-09-30
015	04	13	15	720 	680 	635 	2015-09-30	2015-09-30
015	04	13	16	720 	680 	635 	2015-09-30	2015-09-30
015	04	13	17	720 	680 	635 	2015-09-30	2015-09-30
015	04	13	18	720 	680 	635 	2015-09-30	2015-09-30
015	04	13	19	720 	680 	635 	2015-09-30	2015-09-30
015	04	13	20	720 	680 	635 	2015-09-30	2015-09-30
015	04	14	01	580 	765 	720 	2015-09-30	2015-09-30
015	04	14	02	580 	765 	720 	2015-09-30	2015-09-30
015	04	14	03	580 	765 	720 	2015-09-30	2015-09-30
015	04	14	04	580 	765 	720 	2015-09-30	2015-09-30
015	04	14	05	580 	765 	720 	2015-09-30	2015-09-30
015	04	14	06	580 	765 	720 	2015-09-30	2015-09-30
015	04	14	07	580 	765 	720 	2015-09-30	2015-09-30
015	04	14	08	580 	765 	720 	2015-09-30	2015-09-30
015	04	14	09	580 	765 	720 	2015-09-30	2015-09-30
015	04	14	10	580 	765 	720 	2015-09-30	2015-09-30
015	04	14	11	580 	765 	720 	2015-09-30	2015-09-30
015	04	14	12	580 	765 	720 	2015-09-30	2015-09-30
015	04	14	13	580 	765 	720 	2015-09-30	2015-09-30
015	04	14	14	580 	765 	720 	2015-09-30	2015-09-30
015	04	14	15	580 	765 	720 	2015-09-30	2015-09-30
