2244|017|Pueblo|Boca Del Cerro|86906|27|\N
2245|017|Ejido|Lucio Blanco|86906|27|\N
2246|017|Pueblo|Arena de Hidalgo|86906|27|\N
2247|017|Ejido|Crisóforo China|86906|27|\N
2248|017|Ejido|Santa Lucia|86906|27|\N
2249|017|Ejido|El Faisán 1a Secc|86906|27|\N
2250|017|Ejido|El Faisán 3 Secc|86906|27|\N
2251|017|Ejido|Pomona 2a Secc|86906|27|\N
2252|017|Ejido|Estampilla 2a Sección|86907|27|\N
2253|017|Ejido|Tenosique 1a Secc (El Mool)|86907|27|\N
2254|017|Ejido|El Pensamiento|86907|27|\N
2255|017|Ejido|El Faisán 2|86908|27|\N
2256|017|Ranchería|Lic Javier Rojo Gómez|86908|27|\N
2257|017|Ejido|Luis Echeverria 2a Sección|86908|27|\N
2258|017|Ejido|Gregorio Mendez|86908|27|\N
2259|017|Ejido|Centro Usumacinta|86908|27|\N
2260|017|Ranchería|El Recreo|86908|27|\N
2261|017|Ejido|Luis Echeverria 1a Sección|86908|27|\N
2262|017|Ranchería|Xotal|86909|27|\N
2263|017|Ranchería|Guayacán|86909|27|\N
2264|017|Ranchería|4 Hermanos|86910|27|\N
2265|017|Ejido|Benito Juárez 2a Sección|86910|27|\N
2266|017|Ejido|San Isidro las Pozas|86910|27|\N
2267|017|Ejido|Tata Lázaro|86910|27|\N
2268|017|Ejido|10 de Mayo|86910|27|\N
2269|017|Ejido|Benito Juárez 1|86910|27|\N
2270|017|Ejido|16 de Septiembre|86910|27|\N
2271|017|Ejido|Nuevo México|86911|27|\N
2272|017|Ejido|Ignacio Zaragoza|86911|27|\N
2273|017|Ranchería|Esperanza|86911|27|\N
2274|017|Ranchería|La Palma 1|86912|27|\N
2275|017|Ejido|Santa Elena|86915|27|\N
2276|017|Ranchería|San Isidro|86915|27|\N
2277|017|Ejido|Hermenegildo Galeana|86915|27|\N
2278|017|Ejido|20 de Noviembre|86916|27|\N
2279|017|Ejido|El Palmar|86916|27|\N
2280|017|Ejido|Punta de Montaña|86916|27|\N
2281|017|Ejido|Emiliano Zapata 2a Secc|86918|27|\N
2282|017|Ejido|Reforma Agraria|86919|27|\N
2283|017|Ejido|Xotal 1a Sección|86920|27|\N
2284|017|Pueblo|Guadalupe Victoria|86920|27|\N
2285|017|Ejido|La Última Lucha|86920|27|\N
2286|017|Colonia|La Certeza|86920|27|\N
2287|017|Ejido|Emiliano Zapata 1a Secc|86920|27|\N
2288|017|Ejido|Xotal 2a Sección|86920|27|\N
2289|017|Ejido|Adolfo Lopez Mateos|86921|27|\N
2290|017|Ejido|Rancho Grande|86922|27|\N
2291|017|Ejido|Los Rieles de San José|86923|27|\N
2292|017|Ejido|San Marcos|86923|27|\N
2293|017|Ejido|Veteranos de La Revolución|86923|27|\N
2294|017|Ejido|Redención Del Campesino 1|86923|27|\N
2295|017|Ejido|Santa Rosa|86923|27|\N
2296|017|Ejido|La Planada|86923|27|\N
2297|017|Ejido|Niños Héroes|86924|27|\N
2298|017|Ejido|Cortijo Nuevo 2a Sección|86924|27|\N
2299|017|Ejido|Francisco I Madero|86924|27|\N
2300|017|Ejido|Francisco I. Madero (Río)|86924|27|\N
2301|017|Ejido|Corregidora Ortiz|86924|27|\N
2302|017|Ejido|Santo Tomas|86924|27|\N
2303|017|Ejido|Cortijo Nuevo 1a Sección|86924|27|\N
2304|017|Ejido|Acatlipa|86925|27|\N
2305|017|Ejido|Benito Juárez|86925|27|\N
2306|017|Ejido|Santa Cruz|86925|27|\N
2307|017|Ejido|Nueva Esperanza 1|86926|27|\N
2308|017|Ejido|El Pedregal|86926|27|\N
2309|017|Ejido|Miguel Hidalgo|86927|27|\N
2310|017|Ejido|La Estancia|86927|27|\N
2311|017|Ejido|El Repasto|86927|27|\N
2312|017|Ejido|Francisco Villa|86927|27|\N
2313|017|Ejido|Nuevo Progreso|86927|27|\N
2314|017|Ejido|Bejucal|86927|27|\N
2315|017|Ejido|Alvaro Obregón|86927|27|\N
2316|017|Ranchería|Ignacio Allende|86927|27|\N
2317|017|Ejido|San Francisco|86927|27|\N
2318|017|Ejido|Carlos Pellicer Camara|86928|27|\N
2319|017|Ejido|Bella Vista|86928|27|\N
2320|017|Ejido|Nuevo Jerusalén|86928|27|\N
2321|017|Ejido|Sueño de Oro|86928|27|\N
2322|001|Colonia|Balancán Centro|86930|27|\N
2323|001|Colonia|Magisterial|86930|27|\N
2324|001|Colonia|Luis Felipe Domínguez|86930|27|\N
2325|001|Barrio|Del Carmen|86930|27|\N
2326|001|Barrio|Palenque|86930|27|\N
2327|001|Ranchería|La 21|86930|27|\N
2328|001|Colonia|Jardines de Balancán|86930|27|\N
2329|001|Colonia|Monte Libano|86930|27|\N
2330|001|Colonia|Nuevo México|86930|27|\N
2331|001|Barrio|San Joaquín|86930|27|\N
2332|001|Colonia|Nuevo Milenio|86930|27|\N
2333|001|Colonia|San Marcos|86930|27|\N
2334|001|Colonia|Gregorio Méndez|86930|27|\N
2335|001|Colonia|Carlos Enrique Abreu|86930|27|\N
2336|001|Ranchería|La Central|86930|27|\N
2337|001|Colonia|Municipal|86930|27|\N
2338|001|Colonia|Carlos A. Madrazo|86930|27|\N
2339|001|Colonia|Las Flores|86930|27|\N
2340|001|Ranchería|Suniná|86933|27|\N
2341|001|Poblado comunal|Las Maravillas|86933|27|\N
2342|001|Poblado comunal|Santa Isabel|86933|27|\N
2343|001|Poblado comunal|Asunción|86933|27|\N
2344|001|Ranchería|Pejelagarto 2a Secc|86933|27|\N
2345|001|Poblado comunal|La Providencia (Parada San Antonio)|86933|27|\N
2346|001|Poblado comunal|Santa Elena|86933|27|\N
2347|001|Poblado comunal|La Providencia|86933|27|\N
2348|001|Ranchería|Misicab|86933|27|\N
2349|001|Poblado comunal|El Bajío|86933|27|\N
2350|001|Poblado comunal|El Sacrificio|86933|27|\N
2351|001|Poblado comunal|Santa Celia|86933|27|\N
2352|001|Poblado comunal|Santa Clara|86933|27|\N
2353|001|Poblado comunal|Santa Martha|86933|27|\N
2354|001|Poblado comunal|Catalina (Altamira)|86933|27|\N
2355|001|Poblado comunal|Dos Estrellas|86933|27|\N
2356|001|Poblado comunal|Dos Hermanos|86933|27|\N
2357|001|Poblado comunal|El Zapotal|86933|27|\N
2358|001|Ranchería|Mi Ranchito|86933|27|\N
2359|001|Poblado comunal|El Paraíso|86933|27|\N
2360|001|Poblado comunal|La Aurora|86933|27|\N
2361|001|Poblado comunal|San José 2a. Sección|86933|27|\N
2362|001|Pueblo|Asunción|86933|27|\N
2363|001|Poblado comunal|El Doble G|86933|27|\N
2364|001|Poblado comunal|El Recuerdo|86933|27|\N
2365|001|Poblado comunal|San Miguel|86933|27|\N
2366|001|Poblado comunal|Sonora|86933|27|\N
2367|001|Ranchería|Pejelagarto|86934|27|\N
2368|001|Ejido|Jahuactal|86934|27|\N
2369|001|Poblado comunal|El Cuyo de Sánchez|86934|27|\N
2370|001|Ranchería|Vicente Guerrero|86934|27|\N
2371|001|Ranchería|Arenal|86934|27|\N
2372|001|Ranchería|Tierra Blanca|86934|27|\N
2373|001|Poblado comunal|Isla Sebastopol|86934|27|\N
2374|001|Poblado comunal|El Llano|86934|27|\N
2375|001|Ejido|San Juan|86934|27|\N
2376|001|Poblado comunal|Soledad|86934|27|\N
2377|001|Poblado comunal|Santa Lucía|86934|27|\N
2378|001|Poblado comunal|Las Mercedes|86934|27|\N
2379|001|Poblado comunal|El Luinar|86934|27|\N
2380|001|Poblado comunal|Isla Conja|86934|27|\N
2381|001|Poblado comunal|San Antonio|86934|27|\N
2382|001|Poblado comunal|Macayal|86934|27|\N
2383|001|Poblado comunal|Mi Gran Aventura|86934|27|\N
2384|001|Poblado comunal|El Garrafón|86935|27|\N
2385|001|Poblado comunal|El Zapote|86935|27|\N
2386|001|Ejido|Uquina y La Loma|86935|27|\N
2387|001|Poblado comunal|Alianza Balancán|86935|27|\N
2388|001|Poblado comunal|Chajol|86935|27|\N
2389|001|Poblado comunal|El Dorado|86935|27|\N
2390|001|Poblado comunal|Santo Domingo|86935|27|\N
2391|001|Poblado comunal|El Arrozal|86935|27|\N
2392|001|Poblado comunal|El Cortador|86935|27|\N
2393|001|Poblado comunal|Santa Marlene|86935|27|\N
2394|001|Poblado comunal|Campo Alto|86935|27|\N
2395|001|Poblado comunal|El Colmenar|86935|27|\N
2396|001|Ranchería|Centro Usumacinta|86935|27|\N
2397|001|Poblado comunal|El Chinal|86935|27|\N
2398|001|Ejido|Chacavita|86935|27|\N
2399|001|Poblado comunal|Frente Único|86935|27|\N
2400|001|Poblado comunal|San Jorge|86935|27|\N
2401|001|Poblado comunal|Santa Rosa|86935|27|\N
2402|001|Equipamiento|Balancán (Carcel Municipal de Balancán)|86935|27|\N
2403|001|Poblado comunal|El Yomel|86935|27|\N
2404|001|Poblado comunal|La Esperanza|86935|27|\N
2405|001|Poblado comunal|Oklahoma|86935|27|\N
2406|001|Poblado comunal|El Silencio|86935|27|\N
2407|001|Ranchería|Josefa Ortiz de Domínguez|86936|27|\N
2408|001|Poblado comunal|La Herradura|86936|27|\N
2409|001|Pueblo|Multé|86936|27|\N
2410|001|Ranchería|Chancabal|86936|27|\N
2411|001|Poblado comunal|El Pajaral|86936|27|\N
2412|001|Poblado comunal|El Sacrificio|86936|27|\N
2413|001|Ranchería|Isla Misicab|86936|27|\N
2414|001|Pueblo|Nezahualcoyotl|86936|27|\N
2415|001|Poblado comunal|Cancún|86936|27|\N
2416|001|Poblado comunal|El Nido|86936|27|\N
2417|001|Poblado comunal|La Poza de la Tortuga|86936|27|\N
2418|001|Poblado comunal|Santa Elena|86936|27|\N
2419|001|Poblado comunal|La Veleta|86936|27|\N
2420|001|Poblado comunal|El Foco|86936|27|\N
2421|001|Poblado comunal|Isla Santa Ana|86936|27|\N
2422|001|Poblado comunal|Los Mangos|86936|27|\N
2423|001|Ranchería|Bajo Nezahualcoyotl|86936|27|\N
2424|001|Ranchería|Laguna Colorada|86936|27|\N
2425|001|Poblado comunal|Santo Domingo|86936|27|\N
2426|001|Poblado comunal|El Porvenir|86936|27|\N
2427|001|Poblado comunal|Las Campanas|86936|27|\N
2428|001|Ejido|Leona Vicario|86936|27|\N
2429|001|Ranchería|Leona Vicario|86936|27|\N
2430|001|Ranchería|Pajonal|86936|27|\N
2431|001|Ranchería|San Juan (Guerrero)|86936|27|\N
2432|001|Ejido|Cuba|86937|27|\N
2433|001|Poblado comunal|Agua Bendita|86937|27|\N
2434|001|Poblado comunal|El Faisán|86937|27|\N
2435|001|Poblado comunal|Gral. Luis Felipe Domínguez Suárez|86937|27|\N
2436|001|Poblado comunal|San José del Río|86937|27|\N
2437|001|Poblado comunal|Pantoja|86937|27|\N
2438|001|Ejido|Santa Cruz|86940|27|\N
2439|001|Poblado comunal|El Sacrificio|86940|27|\N
2440|001|Congregación|San Elpidio|86940|27|\N
2441|001|Poblado comunal|San Miguel|86940|27|\N
2442|001|Ejido|Narciso Rovirosa|86940|27|\N
2443|001|Poblado comunal|Aguacatal Dos|86940|27|\N
2444|001|Poblado comunal|Santa Fe|86940|27|\N
2445|001|Poblado comunal|Los Hermanos Hernández|86940|27|\N
2446|001|Poblado comunal|Los Tres Reyes|86940|27|\N
2447|001|Poblado comunal|La Gloria|86940|27|\N
2448|001|Poblado comunal|Graciela Pintado de Madrazo|86940|27|\N
2449|001|Poblado comunal|La Trinidad|86940|27|\N
2450|001|Poblado comunal|San Lazarito|86940|27|\N
2451|001|Ejido|Constitución|86940|27|\N
2452|001|Poblado comunal|El Sahuayo|86940|27|\N
2453|001|Poblado comunal|Santa María Luisa|86940|27|\N
2454|001|Poblado comunal|El Consuelo|86943|27|\N
2455|001|Poblado comunal|La Envidia|86943|27|\N
2456|001|Poblado comunal|San Joaquín 2a. Sección|86943|27|\N
2457|001|Ranchería|La Poza|86943|27|\N
2458|001|Ranchería|El Pimiental|86943|27|\N
2459|001|Poblado comunal|Potrero del Llano|86943|27|\N
2460|001|Poblado comunal|San Alberto|86943|27|\N
2461|001|Poblado comunal|San Manuel|86943|27|\N
2462|001|Poblado comunal|La Guadalupe|86943|27|\N
2463|001|Ejido|La Huleria|86943|27|\N
2464|001|Ejido|San Joaquín|86943|27|\N
2465|001|Poblado comunal|La Esperanza|86943|27|\N
2466|001|Poblado comunal|El Roblar|86943|27|\N
2467|001|Poblado comunal|San Joaquín|86943|27|\N
2468|001|Poblado comunal|Santa Josefa|86943|27|\N
2469|001|Poblado comunal|Acatempan|86943|27|\N
2470|001|Ejido|Tarimas (Emiliano Zapata)|86944|27|\N
2471|001|Poblado comunal|Santa Adela|86944|27|\N
2472|001|Poblado comunal|El Carmen|86944|27|\N
2473|001|Poblado comunal|La Gloria|86944|27|\N
2474|001|Ejido|Chamizal|86944|27|\N
2475|001|Poblado comunal|La Lupita|86944|27|\N
2476|001|Poblado comunal|La Victoria|86944|27|\N
2477|001|Ranchería|Tarimas|86944|27|\N
2478|001|Poblado comunal|Plan de Guadalupe Sección Km. 21|86945|27|\N
2479|001|Poblado comunal|El Caoba|86945|27|\N
2480|001|Poblado comunal|El Cristo|86945|27|\N
2481|001|Poblado comunal|El Paraíso|86945|27|\N
2482|001|Poblado comunal|La Nueva Lucha|86945|27|\N
2483|001|Poblado comunal|San Nicolás|86945|27|\N
2484|001|Poblado comunal|El Herradero|86945|27|\N
2485|001|Poblado comunal|San José|86945|27|\N
2486|001|Poblado comunal|Buena Vista|86945|27|\N
2487|001|Poblado comunal|San Cosme|86945|27|\N
2488|001|Poblado comunal|Fátima|86945|27|\N
2489|001|Poblado comunal|Dos Arbolitos|86945|27|\N
2490|001|Pueblo|Plan de Guadalupe|86945|27|\N
2491|001|Poblado comunal|El Chaparral|86945|27|\N
2492|001|Poblado comunal|Santa Catalina|86945|27|\N
2493|001|Poblado comunal|El Mango|86945|27|\N
2494|001|Ranchería|El Paraíso|86945|27|\N
2495|001|Poblado comunal|El Deseo|86945|27|\N
2496|001|Poblado comunal|Lontanasa|86945|27|\N
2497|001|Poblado comunal|Plan de Guadalupe|86945|27|\N
2498|001|Poblado comunal|El Toro|86946|27|\N
2499|001|Poblado comunal|Plan de Guadalupe (El Guapaque)|86946|27|\N
2500|001|Poblado comunal|El Paraíso|86946|27|\N
2501|001|Poblado comunal|Tequisquiapan|86946|27|\N
2502|001|Poblado comunal|El Desengaño|86946|27|\N
2503|001|Poblado comunal|La Esperancita|86946|27|\N
2504|001|Poblado comunal|La Victoria|86946|27|\N
2505|001|Poblado comunal|Paraíso|86946|27|\N
2506|001|Poblado comunal|San Lázaro|86946|27|\N
2507|001|Poblado comunal|La Gloria|86946|27|\N
2508|001|Ranchería|Santa Cruz|86946|27|\N
2509|001|Poblado comunal|Bienvenido|86946|27|\N
2510|001|Poblado comunal|El Achotal|86946|27|\N
2511|001|Poblado comunal|La Mina|86946|27|\N
2512|001|Poblado comunal|San Andrés|86946|27|\N
2513|001|Poblado comunal|San Juanito|86946|27|\N
2514|001|Poblado comunal|El Carmen|86946|27|\N
2515|001|Poblado comunal|La Lucha|86946|27|\N
2516|001|Poblado comunal|El Recreo|86946|27|\N
2517|001|Poblado comunal|El Retacito|86946|27|\N
2518|001|Poblado comunal|Nueva Esperanza|86946|27|\N
2519|001|Poblado comunal|San Martín|86946|27|\N
2520|001|Poblado comunal|El Rinconcito|86946|27|\N
2521|001|Poblado comunal|El Clavo|86946|27|\N
2522|001|Poblado comunal|Guajimalpa 2a. Sección|86946|27|\N
2523|001|Poblado comunal|Jalisco|86946|27|\N
2524|001|Poblado comunal|Alianza Campesina|86946|27|\N
2525|001|Poblado comunal|La Unión|86946|27|\N
2526|001|Poblado comunal|San Judas Tadeo|86946|27|\N
2527|001|Poblado comunal|San Luis|86946|27|\N
2528|001|Poblado comunal|San Manuel|86946|27|\N
2529|001|Poblado comunal|El Sacrificio|86946|27|\N
2530|001|Poblado comunal|San José|86946|27|\N
2531|001|Poblado comunal|San Marcos|86946|27|\N
2532|001|Poblado comunal|Santa Martha|86946|27|\N
2533|001|Poblado comunal|San Miguel|86946|27|\N
2534|001|Poblado comunal|Santa Rosa|86946|27|\N
2535|001|Ranchería|Guajimalpa 1a. Sección|86946|27|\N
2536|001|Poblado comunal|El Ajusco (Plan de Guadalupe)|86946|27|\N
2537|001|Poblado comunal|La Gironda|86946|27|\N
2538|001|Poblado comunal|La Papaya (Manuel Rosado)|86946|27|\N
2539|001|Poblado comunal|Las Minitas|86946|27|\N
2540|001|Poblado comunal|San Francisco|86946|27|\N
2541|001|Ranchería|Miguel Hidalgo|86947|27|\N
2542|001|Ejido|El Pipila|86947|27|\N
2543|001|Poblado comunal|Miguel Hidalgo 2a. Sección|86947|27|\N
2544|001|Poblado comunal|Nuevo Xochimilco|86947|27|\N
2545|001|Poblado comunal|Oklahoma I|86947|27|\N
2546|001|Poblado comunal|Águilas del Norte|86947|27|\N
2547|001|Poblado comunal|El Cupimo|86947|27|\N
2548|001|Poblado comunal|El Marino|86947|27|\N
2549|001|Poblado comunal|La Lupita|86947|27|\N
2550|001|Poblado comunal|Los Robles|86947|27|\N
2551|001|Poblado comunal|Rafael Palmer Cámara|86947|27|\N
2552|001|Poblado comunal|San Francisco|86947|27|\N
2553|001|Poblado comunal|San Lazarito|86947|27|\N
2554|001|Poblado comunal|El Pato|86947|27|\N
2555|001|Poblado comunal|La Santa Cruz|86947|27|\N
2556|001|Poblado comunal|La Sultana Dos (Caba Hermanos)|86947|27|\N
2557|001|Poblado comunal|Chupacabras|86947|27|\N
2558|001|Poblado comunal|Los Naranjos (Sofocante)|86947|27|\N
2559|001|Poblado comunal|Mata de la Hoja|86947|27|\N
2560|001|Poblado comunal|Santa Martha|86947|27|\N
2561|001|Poblado comunal|El Sacrificio|86947|27|\N
2562|001|Poblado comunal|El Jobal|86947|27|\N
2563|001|Poblado comunal|Molino de Arroz|86947|27|\N
2564|001|Poblado comunal|San Miguel|86947|27|\N
2565|001|Poblado comunal|Campo Alto (El Tamarindo)|86947|27|\N
2566|001|Poblado comunal|El Cuo|86947|27|\N
2567|001|Poblado comunal|El Belén|86947|27|\N
2568|001|Poblado comunal|La Arenita|86947|27|\N
2569|001|Poblado comunal|San Manuel|86947|27|\N
2570|001|Ranchería|San Miguel|86947|27|\N
2571|001|Poblado comunal|Nueva Esperanza|86947|27|\N
2572|001|Ejido|Mario Calcania|86947|27|\N
2573|001|Poblado comunal|El Faisán|86947|27|\N
2574|001|Poblado comunal|El Porvenir|86947|27|\N
2575|001|Poblado comunal|Santa Rita|86947|27|\N
2576|001|Poblado comunal|Los Triángulos|86947|27|\N
2577|001|Poblado comunal|El Dollar|86947|27|\N
2578|001|Poblado comunal|El Laberinto|86947|27|\N
2579|001|Poblado comunal|Las Delicias|86947|27|\N
2580|001|Poblado comunal|La Pista|86947|27|\N
2581|001|Poblado comunal|Ojo de Agua|86947|27|\N
2582|001|Poblado comunal|La Palma|86947|27|\N
2583|001|Poblado comunal|La Cruz de Belén|86947|27|\N
2584|001|Poblado comunal|María de Jesús|86947|27|\N
2585|001|Poblado comunal|San José Domingo|86947|27|\N
2586|001|Ranchería|La 10|86949|27|\N
2587|001|Ranchería|Pimiental 2da Secc|86949|27|\N
2588|001|Ranchería|Faustino|86949|27|\N
2589|001|Colonia|Las Flores|86950|27|\N
2590|001|Pueblo|El Triunfo|86950|27|\N
2591|001|Colonia|El Tigre|86950|27|\N
2592|001|Villa|Quetzalcoalt|86953|27|\N
2593|001|Ejido|El Destino|86953|27|\N
2594|001|Ejido|Cuauhtémoc|86953|27|\N
2595|001|Ejido|Arroyo El Triunfo 1a Sección|86953|27|\N
2596|001|Ejido|El Pichi|86954|27|\N
2597|001|Ejido|Agricultores del Norte 2a Sección|86954|27|\N
2598|001|Ejido|Ojo de Agua|86954|27|\N
2599|001|Ejido|Agricultores Del Norte 1a Sección|86954|27|\N
2600|001|Ejido|Francisco Villa|86954|27|\N
2601|001|Colonia|Lázaro Cárdenas|86954|27|\N
2602|001|Ranchería|24 de Junio|86954|27|\N
2603|001|Ejido|Pdte Adolfo Lopez Mateos|86955|27|\N
2604|001|Ranchería|Adolfo López Mateos|86955|27|\N
2605|001|Poblado comunal|La Escondida|86955|27|\N
2606|001|Poblado comunal|Lic. Gustavo Díaz Ordaz 2a. Sección|86955|27|\N
2607|001|Poblado comunal|El Rosarito|86955|27|\N
2608|001|Ranchería|Zacatecas|86955|27|\N
2609|001|Poblado comunal|El Tintal Grande|86955|27|\N
2610|001|Poblado comunal|El Pitayo|86955|27|\N
2611|001|Poblado comunal|El Repudio|86955|27|\N
2612|001|Poblado comunal|La Torre|86955|27|\N
2613|001|Ejido|Gustavo Diaz Ordaz|86955|27|\N
2614|001|Poblado comunal|El Chimón|86955|27|\N
2615|001|Poblado comunal|El Porvenir|86955|27|\N
2616|001|Poblado comunal|Mag|86955|27|\N
2617|001|Poblado comunal|San Juan del Río|86955|27|\N
2618|001|Poblado comunal|Altamira|86955|27|\N
2619|001|Poblado comunal|Cuatro Hermanos|86955|27|\N
2620|001|Poblado comunal|La Gloria|86955|27|\N
2621|001|Poblado comunal|Agua Negra|86955|27|\N
2622|001|Poblado comunal|El Roble|86955|27|\N
2623|001|Poblado comunal|La Huasteca|86955|27|\N
2624|001|Poblado comunal|La Cuchilla|86956|27|\N
2625|001|Poblado comunal|Salvador|86956|27|\N
2626|001|Poblado comunal|San Manuel|86956|27|\N
2627|001|Poblado comunal|Santa Rosa|86956|27|\N
2628|001|Ejido|Tierra y Libertad|86956|27|\N
2629|001|Poblado comunal|El Diamante|86956|27|\N
2630|001|Poblado comunal|Elisa María (El Tani)|86956|27|\N
2631|001|Poblado comunal|Palmira|86956|27|\N
2632|001|Poblado comunal|Cuatro Caminos|86956|27|\N
2633|001|Poblado comunal|La Tropicana|86956|27|\N
2634|001|Poblado comunal|San Francisco|86956|27|\N
2635|001|Poblado comunal|San Jorge|86956|27|\N
2636|001|Poblado comunal|El Nido|86956|27|\N
2637|001|Poblado comunal|La Manzana|86956|27|\N
2638|001|Poblado comunal|Santa Isabel|86956|27|\N
2639|001|Poblado comunal|El Palomar|86956|27|\N
2640|001|Poblado comunal|El Naranjito|86956|27|\N
2641|001|Poblado comunal|Los Venados|86956|27|\N
2642|001|Poblado comunal|El Silencio|86956|27|\N
2643|001|Poblado comunal|Piedra Santa|86956|27|\N
2644|001|Poblado comunal|San Felipe|86956|27|\N
2645|001|Ejido|San José|86956|27|\N
2646|001|Poblado comunal|El Calentano|86956|27|\N
2647|001|Poblado comunal|El Ceibo|86956|27|\N
2648|001|Poblado comunal|El Tiradero (El Ramón)|86956|27|\N
2649|001|Poblado comunal|San Carlos|86956|27|\N
2650|001|Poblado comunal|El Coahuila|86956|27|\N
2651|001|Poblado comunal|El Mical|86957|27|\N
2652|001|Ranchería|Naranjito|86957|27|\N
2653|001|Poblado comunal|Ing. Emilio López Zamora|86957|27|\N
2654|001|Ranchería|El Barí|86960|27|\N
2655|001|Poblado comunal|La Guadalupe|86960|27|\N
2656|001|Ranchería|Revancha|86960|27|\N
2657|001|Poblado comunal|Santa Cruz|86960|27|\N
2658|001|Pueblo|El Mical|86960|27|\N
2659|001|Poblado comunal|Bonanza|86960|27|\N
2660|001|Ejido|Reforma|86960|27|\N
2661|001|Poblado comunal|Las Maravillas|86960|27|\N
2662|001|Poblado comunal|La Lupita|86960|27|\N
2663|001|Ejido|Carlos A Madrazo|86960|27|\N
2664|001|Poblado comunal|Los Gómez|86960|27|\N
2665|001|Poblado comunal|El Cambio|86960|27|\N
2666|001|Poblado comunal|El Descanso|86963|27|\N
2667|001|Poblado comunal|Isla la Botica|86963|27|\N
2668|001|Ranchería|Provincia|86963|27|\N
2669|001|Poblado comunal|Cascadas de Reforma|86963|27|\N
2670|001|Poblado comunal|San Juanito|86963|27|\N
2671|001|Ejido|Acalán|86963|27|\N
2672|001|Poblado comunal|Cuatro Hermanos González Piña|86963|27|\N
2673|001|Poblado comunal|Isla el Chipre|86963|27|\N
2674|001|Ejido|El Limón|86963|27|\N
2675|001|Ranchería|San Antonio|86963|27|\N
2676|001|Poblado comunal|Zaragoza|86963|27|\N
2677|001|Poblado comunal|Cementerio de los Mayas (El Caballero)|86963|27|\N
2678|001|Poblado comunal|Santa María|86963|27|\N
2679|001|Poblado comunal|San Antonio|86963|27|\N
2680|001|Poblado comunal|Isla de la Doctora|86963|27|\N
2681|001|Poblado comunal|Isla Francita|86963|27|\N
2682|001|Ejido|El Capulín|86964|27|\N
2683|001|Ejido|Arroyo el Triunfo 2a Sección|86964|27|\N
2684|001|Poblado comunal|El Chorro (El Capulín)|86964|27|\N
2685|001|Poblado comunal|Emiliano Zapata Salazar|86964|27|\N
2686|001|Ejido|Ramonal|86964|27|\N
2687|001|Ranchería|El Sibalito|86965|27|\N
2688|001|Poblado comunal|Capitán Felipe Castellanos Díaz (San Pedro)|86965|27|\N
2689|001|Poblado comunal|San Juanito|86965|27|\N
2690|001|Poblado comunal|Nueva Orma|86965|27|\N
2691|001|Ranchería|Ototal|86965|27|\N
2692|001|Poblado comunal|El Carmen|86965|27|\N
2693|001|Poblado comunal|El Pozo (El Pocito)|86965|27|\N
2694|001|Poblado comunal|El Pucté|86965|27|\N
2695|001|Poblado comunal|El Tamarindo|86965|27|\N
2696|001|Ejido|Último Esfuerzo|86965|27|\N
2697|001|Poblado comunal|La Victoria|86965|27|\N
2698|001|Poblado comunal|Nuevo León|86965|27|\N
2699|001|Poblado comunal|Nuevo Paraíso|86965|27|\N
2700|001|Poblado comunal|San Francisco|86965|27|\N
2701|001|Poblado comunal|La Unión|86965|27|\N
2702|001|Poblado comunal|Santa Lucía|86965|27|\N
2703|001|Ejido|Jolochero|86966|27|\N
2704|001|Ejido|Francisco I. Madero 1a Sección|86966|27|\N
2705|001|Ejido|Francisco I. Madero 2a Sección|86966|27|\N
2706|001|Poblado comunal|Pan Duro|86966|27|\N
2707|001|Poblado comunal|El Chamizal|86966|27|\N
2708|001|Ejido|Cuyos de Caoba|86967|27|\N
2709|001|Ejido|Buena Vista 23|86967|27|\N
2710|001|Poblado comunal|Isla del Carmen|86967|27|\N
2711|001|Ejido|Vicenta Lombardo Toledano|86967|27|\N
2712|001|Ejido|Los Cenotes|86967|27|\N
2713|001|Ejido|Miguel Hidalgo Sacaola|86967|27|\N
2714|001|Ejido|Apatzingán|86967|27|\N
2715|001|Poblado comunal|Polevar|86970|27|\N
2716|001|Poblado comunal|Santa Rosalía|86970|27|\N
2717|001|Ejido|El Tinto|86970|27|\N
2718|001|Pueblo|Cibal la Cloria|86970|27|\N
2719|001|Poblado comunal|La Unión|86970|27|\N
2720|001|Poblado comunal|El Achotal|86970|27|\N
2721|001|Poblado comunal|San Carlos|86970|27|\N
2722|001|Poblado comunal|La Camaronera|86973|27|\N
2723|001|Poblado comunal|Santa Rosa|86973|27|\N
2724|001|Poblado comunal|Esperanza|86973|27|\N
2725|001|Poblado comunal|La Lucha|86973|27|\N
2726|001|Pueblo|Mactún|86973|27|\N
2727|001|Ranchería|El Águila|86973|27|\N
2728|001|Poblado comunal|El Pleito|86973|27|\N
2729|001|Poblado comunal|El Triunfo|86973|27|\N
2730|001|Poblado comunal|San José|86973|27|\N
2731|001|Poblado comunal|San Antonio|86973|27|\N
2732|001|Poblado comunal|Los Tres Hermanos|86973|27|\N
2733|001|Poblado comunal|La Providencia|86973|27|\N
2734|001|Poblado comunal|San Francisco|86973|27|\N
2735|001|Poblado comunal|La Gloria|86973|27|\N
2736|001|Poblado comunal|Tres de Mayo|86973|27|\N
2737|001|Poblado comunal|El Aguacate|86973|27|\N
2738|001|Poblado comunal|Buenavista|86973|27|\N
2739|001|Poblado comunal|Texas (Vidamar)|86973|27|\N
