205	204	croquis-204.jpg	fachada-204.jpg		1	NO SE APRECIAN	Poligono irregular de 4 vertices al mismo nivel de la calle que consta de 3 construcciones de casa habitación en estado regular.	1	3							5	4	1	7	19	8				1	1	18				1	1	18				1	1	18				0	0	0				1	1	18				0	0	0				0	0	0				1	1	0	Existentes conectadas a fosa septica	Instalacion visible		Puertas y Ventanas	787.15	0	787.15	0	183.14	0	787.15	787.15	187.175.58.74	dsl-187-175-58-74-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-21
207	206	croquis-206.jpg			1	no	El terreno es un polígono regular de cuatro vértices que actualmente aloja una construcción resuelta en un planta, constituida por las siguientes áreas: cochera, sala, comedor, cocina, un baño y dos recámaras.	1	1							1	2	1	8	9	9				19	1	22				19	1	22				19	1	22				53	15	22				19	1	22				53	15	22				19	1	22				19	1	22	oculta.	visible.	puertas y ventanas	puertas y ventanas	400	0	400	0	91	0	400	400	187.175.58.74	dsl-187-175-58-74-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-21
208	207	croquis-207.jpg	fachada-207.jpg		1	NO	El terreno es un polígono regular de cuatro vértices con construcción.	2	1							9	2	1	8	1	9				23	1	1				23	1	1				23	1	1				23	1	1				23	1	1				23	1	1				23	1	1				23	1	1	Completas.	Ocultas.	Puertas.	Puertas y ventanas de herrería y aluminio.	133	0	133	0	156.54	0	133	133	189.243.91.172	dsl-189-243-91-172-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-24
209	208	croquis-208.jpg	fachada-208.jpg		12	NO	El terreno es un polígono regular de cuatro vértices, sin construcción.	1	1							24	28	30	8	45	9				54	10	20				54	10	20				54	10	20				54	10	20				54	10	20				54	10	20				54	10	20				54	10	20	No aplica	No aplica	No aplica	No aplica	800	0	800	0	0	0	800	800	187.175.69.51	dsl-187-175-69-51-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-28
210	209	croquis-209.jpg			7	DERECHO DE VÍA.	SE TRATA DE UN PREDIO REGULAR, PLANO, CONFORMADO POR CUATRO VÉRTICES A NIVEL DE LA CARRETERA VECINAL DE SU UBICACIÓN, ACTUALMENTE BALDÍO.	1	1							24	28	30	8	45	9				53	15	22				53	15	22				53	15	22				53	15	22				53	15	22				53	15	22				53	15	22				53	15	22	NO APLICA	NO APLICA	NO APLICA	NO APLICA	9019.28	100	9019.28	100	0	100	9019.28	9019.28	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01	9	2014-09-04
212	211	croquis-211.jpg	fachada-211.jpg		12	Ninguna	Predio rural dedicado a la ganadería en temporada de sequía.	1	1							24	28	30	8	45	9				0	0	0				0	0	0				0	0	0				0	0	0				0	0	0				0	0	0				0	0	0				0	0	0					68.295	100	68.295	100	0	0	68.295	68.295	189.236.254.45	dsl-189-236-254-45-dyn.prod-infinitum.com.mx	0	1970-01-01	52	2014-09-02
213	212	croquis-212.jpg	fachada-212.jpeg		12	NO TIENE.	El terreno es un polígono irregular de cuatro vértices, sin construcción.	1	1							24	28	30	8	45	9				54	10	20				54	10	20				54	10	20				54	10	20				54	10	20				54	10	20				54	10	20				54	10	20	No aplica.	No aplica.	No aplica.	No aplica.	8900	0	8900	0	0	0	8900	8900	187.175.1.141	dsl-187-175-1-141-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-26
214	213	croquis-213.jpg	fachada-213.jpg		1		El terreno es un polígono irregular de cuatro vértices, con una construcción resuelta en una planta compuesta por sala, comedor, cocina y una recámara.	1	1							2	4	1	8	7	9				1	1	22				1	1	22				1	1	22				53	15	22				1	1	22				53	15	22				53	15	22				1	1	22	Instalaciones ocultas.	Instalaciones visibles.	No aplica.	Puertas y ventanas de herrería.	57.09	0	57.09	0	43.03	0	57.09	57.09	187.175.3.127	dsl-187-175-3-127-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-26
215	214	croquis-214.jpg	fachada-214.jpg		1	Ninguna	Condominio costituido por una cocina, sala comedor, tres recamars, dos pozos de luz , escalera y cajón para dos vehículos.	1	1							1	1	1	1	1	3				9	1	1				9	1	1				20	11	1				1	1	1				9	1	1				1	1	22				1	1	22				1	4	22	Posible tubería de cobre hidraulico y tubería de pvc en las instalaciones sanitarias.	Instalaciones ocultas y cable del número 10 y 12 con sus respectivos centros de carga.	En puertas interiores y closset.	En puerta principal y protecciones.	93.5	24.62	93.5	24.62	93.5	0	93.5	93.5	189.236.71.216	dsl-189-236-71-216-dyn.prod-infinitum.com.mx	0	1970-01-01	52	2014-08-26
216	215	croquis-215.jpg			12	NO TIENE	El terreno es un polígono irregular de seis vértices, sin construcción. 	1	1							24	28	30	8	45	9				53	0	0				53	0	0				53	0	0				53	0	0				53	0	0				53	0	0				53	0	0				53	0	0	No aplica	No aplica	No aplica	No aplica	3150.31	0	3150.31	0	0	0	3150.31	3150.31	187.175.3.127	dsl-187-175-3-127-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-26
217	216	croquis-216.jpg			12	NO	El terreno es un polígono regular de cuatro vértices, sin construcción. 	1	1							24	28	30	8	45	9				53	0	0				53	0	0				53	0	0				53	0	0				53	0	0				53	0	0				53	0	0				53	0	0	No aplica	No aplica	No aplica	No aplica	1091.7	0	1091.7	0	0	0	1091.7	1091.7	187.175.3.127	dsl-187-175-3-127-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-26
218	217	croquis-217.jpg			12	NO	El terreno es un polígono irregular de cuatro vértices sin construcción. 	1	1							24	28	30	8	45	9				53	0	0				53	0	0				53	0	0				53	0	0				53	0	0				53	0	0				53	0	0				53	0	0	No aplica	No aplica	No aplica	No aplica	846.5	0	846.5	0	0	0	846.5	846.5	187.175.3.127	dsl-187-175-3-127-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-26
219	218	croquis-218.jpg			12	NO	El terreno es un polígono irregular de cuatro vértices, sin construcción. 	1	1							24	28	30	8	45	9				53	0	0				53	0	0				53	0	0				53	0	0				53	0	0				53	0	0				53	0	0				53	0	0	No aplica	No aplica	No aplica	No aplica	392	0	392	0	0	0	392	392	187.175.68.161	dsl-187-175-68-161-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-09-02
220	219	croquis-219.jpg			12	NO	El terreno es un polígono irregular de cuatro vértices sin construcción.	1	1							24	28	30	8	45	9				53	0	0				53	0	0				53	0	0				53	0	0				53	0	0				53	0	0				53	0	0				53	0	0					179.58	0	179.58	0	0	0	179.58	179.58	187.175.3.127	dsl-187-175-3-127-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-26
221	220	croquis-220.jpg			12	NO	El terreno es un polígono irregular de cuatro vértices, sin construcción. 	1	1							24	28	30	8	45	9				53	0	0				53	0	0				53	0	0				53	0	0				53	0	0				53	0	0				53	0	0				53	0	0					52.19	0	52.19	0	0	0	52.19	52.19	187.175.3.127	dsl-187-175-3-127-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-26
223	222	croquis-222.jpg			12	NO	El terreno es un polígono irregular de cuatro vértices sin construcción. 	1	1							24	28	30	8	45	9				53	0	0				53	0	0				53	0	0				53	0	0				53	0	0				53	0	0				53	0	0				53	0	0					139.88	0	139.88	0	0	0	139.88	139.88	187.175.69.51	dsl-187-175-69-51-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-27
225	224	croquis-224.jpg			12	NO	El terreno es un polígono irregular de seis vértices, sin construcción. 	1	1							24	28	30	8	45	9				54	0	0				54	0	0				54	0	0				54	0	0				54	0	0				54	0	0				54	0	0				54	0	0	NO APLICA	NO APLICA	NO APLICA	NO APLICA	5000	0	5000	0	0	0	5000	5000	187.175.33.35	dsl-187-175-33-35-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-29
227	226	croquis-226.jpg	fachada-226.jpg		1	LAS ESTABLECIDAS EN EL REGLAMENTO DE CONSTRUCCION VIGENTE DEL MUNICIPIO DE CENTRO, TABASCO	CASA-HABITACION RESUELTA EN DOS NIVELES, DESTINADA AL USO HABITACIONAL Y DISTRIBUIDA DE LA SIGUIENTE MANERA: PLANTA BAJA.-COCHERA TECHADA PARA DOS AUTOS, SALA-COMEDOR, 1/2 BAÑO, ESCALERAS DE SERVICIO A LA PLANTA ALTA, COCINA Y PATIO DE SERVICIO; PLANTA ALTA.-   TRES RECAMARAS CON CLOSET CADA UNA (UNA CON BAÑO INTEGRADO), BAÑO DE USO COMUN Y ESCALERAS DE SERVICIO A LA AZOTEA Y EN LA AZOTEA AREA DE SERVICIO CON BAÑO Y AREA DE LAVADO.	2	1							5	3	1	2	1	4				24	1	1				24	1	1				28	13	1				24	1	1				24	13	1				1	1	1				24	1	1				0	1	1	Instalaciones ocultas con Tubería de Cobre en Alimentaciones; Sanitarias Ocultas con tuberías de PVC, En bajadas de Aguas	Ocultas con salidad normales, en uso.	PUERTA PRINCIPAL DE MADERA DE CEDRO ACABADA EN BARNIS NATURAL Y PUERTAS INTERIORES ENTAMBORADAS DE TRIPLAY DE PINO ACABADAS EN BARNIZ NATURAL	PORTON DE COCHERA DE HERRERIA GALVANIZADA Y VENTANAS DE ALUMINIO NATURAL EN PAÑOS FIJOS CORREDIZOS	167	0	167	0	221.571	0	167	221.571	187.175.26.248	dsl-187-175-26-248-dyn.prod-infinitum.com.mx	0	1970-01-01	41	2014-09-01
230	229	croquis-229.jpg			1	NO	El terreno es un polígono irregular de cuatro vértices sin construcción.	1	1							24	28	30	8	45	9				54	0	0				54	0	0				54	0	0				54	0	0				54	0	0				54	0	0				54	0	0				54	0	0					129.78	0	129.78	0	0	0	129.78	129.78	187.175.33.35	dsl-187-175-33-35-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-29
231	230	croquis-230.jpg			1	NO	El terreno es un polígono irregular de cuatro vértices sin construcción. 	1	1							24	28	30	8	45	9				54	0	0				54	0	0				54	0	0				54	0	0				54	0	0				54	0	0				54	0	0				54	0	0					127.75	0	127.75	0	0	0	127.75	127.75	187.175.33.35	dsl-187-175-33-35-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-29
232	231	croquis-231.jpg			1	NO	El terreno es un polígono regular de cuatro vértices con construcción. 	1	1							9	4	1	8	16	9				1	1	0				1	1	0				1	1	0				0	0	0				1	1	0				0	0	0				0	0	0				1	1	0	Tubería de cobre.	Instalaciones visibles.		Puertas y ventanas. 	127.75	0	127.75	0	39.75	0	127.75	127.75	187.175.33.35	dsl-187-175-33-35-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-29
234	233	croquis-233.jpg	fachada-233.jpg		1	NO	El terreno es un polígono irregular de seis vértices con construcción. 	1	1							9	18	5	7	20	9				1	1	0				1	1	0				1	1	0				0	0	0				1	1	0				0	0	0				0	0	0				1	1	0	Instalaciones ocultas.	Instalaciones visibles.	Puertas de madera corriente.	Ventanas de herrería.	15000	0	15000	0	45	0	15000	15000	187.175.62.54	dsl-187-175-62-54-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-31
235	234	croquis-234.jpg	fachada-234.jpg		1	NO	El terreno es un polígono irregular de cuatro vértices con construcción. 	1	1							9	18	5	7	20	9				1	1	0				1	1	0				1	1	0				0	0	0				1	1	0				0	0	0				0	0	0				1	1	0	Instalaciones ocultas.	Instalaciones visibles.	Puertas de madera corriente.	Ventanas de herrería.	5000	0	5000	0	45	0	5000	5000	187.175.62.54	dsl-187-175-62-54-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-31
241	240	croquis-240.jpg			2	No se observaron	Se trata de un predio de forma irregular, plano,  conformado por cuatro vértices, a nivel de calle de su ubicación. Actualmente aloja una construcción resuelta en una planta, constituida por las áreas que a continuación se indican:  cuatro recámaras, dos baños, sala.	1	1							9	1	1	8	20	9				20	4	22				20	4	22				20	4	22				53	15	22				20	4	22				53	15	22				53	15	22				53	15	22	Oculta	Visible	N/A	Puertas y Ventanas	485.4	0	243.71	0	123.77	0	0	0	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01	9	2014-09-01
242	241	croquis-241.jpg			7	SERVIDUMBRE DE PASO.	SE TRATA DE UN PREDIO DE FORMA REGULAR, PLANO, CONFORMADO POR CUATRO VÉRTICES A NIVEL DEL CAMINO DE ACCESO DE SU UBICACIÓN. ACTUALMENTE ALOJA UNA CONSTRUCCIÓN RESUELTA EN UNA PLANTA CONSTITUIDA POR LAS SIGUIENTES ÁREAS: UN ALERO,UN COMEDOR,UNA SALA,UNA COCINA,Y DOS RECAMARAS.	1	1							14	1	1	8	16	8				1	8	22				1	8	22				53	15	22				53	15	22				1	8	22				53	15	22				53	15	22				1	8	22	INST.HIDROSANITARIAS DE PVC Y COBRE	VISIBLES	NO APLICA	PUERTAS Y VENTANAS	1180.66	100	1180.66	100	76	100	1180.66	1180.66	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01	9	2014-09-26
243	242	croquis-242.jpg			2	No se observaron	Se trata de un predio de forma irregular, plano,  conformado por cuatro vértices, a nivel de calle de su ubicación. Actualmente aloja una construcción resuelta en una planta, constituida por las áreas que a continuación se indican:  pasillo, una recámara, cocina, un baño, corredor.	1	1							9	3	1	8	17	9				20	4	22				53	15	22				20	4	22				53	15	22				20	4	22				53	15	22				53	15	22				53	15	22	oculta	visibles	N/A	Puertas y Ventanas	485.4	0	241.69	0	52.88	0	0	0	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01	9	2014-09-01
244	243	croquis-243.jpg			7	no se observaron	Se trata de un predio de forma regular, plano,conformado por cuatro vértices, actualmente en uso pozo profundo.	1	1							24	28	30	8	45	9				53	15	22				53	15	22				53	15	22				53	15	22				53	15	22				53	15	22				53	15	22				53	15	22	N/A	N/A	N/A	N/A	392	100	392	0	0	0	392	392	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01	9	2014-09-01
246	245	croquis-245.jpg			12	NO	El terreno es un polígono regular de cuatro vértices sin construcción. 	1	1							24	28	30	8	45	9				54	0	0				54	0	0				54	0	0				54	0	0				54	0	0				54	0	0				54	0	0				54	0	0					131.46	0	131.46	0	0	0	131.46	131.46	189.243.88.85	dsl-189-243-88-85-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-09-01
247	246	croquis-246.jpg			7	Servidumbre de paso	Se trata de un predio plano, conformado por cuatro vértices, a nivel del camino de su ubicación, actualmente baldío.	1	1							24	28	30	8	45	9				53	15	22				53	15	22				53	15	22				53	15	22				53	15	22				53	15	22				53	15	22				53	15	22	N/A	N/A	N/A	N/A	11847	100	11847	100	0	100	11847	11847	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01	9	2014-09-02
248	247	croquis-247.png			7	\r\nDERECHO DE VÍA.	SE TRATA DE  UN PREDIO DE FORMA REGULAR, PLANO, CONFORMADO POR CUATRO VÉRTICES A NIVEL DEL PASILLO DE ACCESO DE SU UBICACIÓN, ACTUALMENTE ALOJA UNA CONSTRUCCIÓN RESUELTA EN UNA PLANTA CONSTITUIDA POR LAS SIGUIENTES ÁREAS QUE A CONTINUACIÓN SE INDICAN: UNA SALA,UNA COCINA,UN COMEDOR,UNA RECÁMARA Y UN BAÑO.	1	1							19	1	1	8	16	9				1	8	20				1	8	20				1	8	20				53	15	22				1	8	20				53	15	22				53	15	22				1	8	20	OCULTA	VISIBLE	NO APLICA	PUERTAS Y VENTANAS	46.75	100	46.75	100	0	100	46.75	46.75	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01	9	2014-09-02
249	248	croquis-248.jpg			7	No se observaron	Se trata de un predio plano, conformado por cuatro vértices, a nivel del camino de su ubicación, actualmente en uno de Centro de Salud.	1	1							24	28	30	8	45	9				53	15	22				53	15	22				53	15	22				53	15	22				53	15	22				53	15	22				53	15	22				53	15	22	N/A	N/A	N/A	N/A	44.39	100	44.39	100	0	100	44.39	44.39	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01	9	2014-09-03
