208	11	08	2015-09-30	2015-09-30	Equipo contra Incendio, Gas, Motobomba, Ductos o Elevadores
209	11	09	2015-09-30	2015-09-30	Tipo Tambor, Entableradas, Sencillas con Molduras o Persianas de Cedro o Caoba
210	11	10	2015-09-30	2015-09-30	Duela o Parquet, Estanteria o Closets de Cedro o Caoba
211	11	11	2015-09-30	2015-09-30	Balastradas o Pasamanos de Cedro
212	11	12	2015-09-30	2015-09-30	Aluminio
213	11	13	2015-09-30	2015-09-30	Estructurales o Aluminio
214	11	14	2015-09-30	2015-09-30	Muros Aplan.Martelinados, Piedra Labrada, Pasta, Cantera,Maruga, Pisos o conc.Aparen.
215	11	15	2015-09-30	2015-09-30	Mortero Cemento-Cal-Arena Tirol
216	11	16	2015-09-30	2015-09-30	Azulejo, Corchos, Ceramica, Marmol o Pastas
217	11	17	2015-09-30	2015-09-30	Terrazo, Ceramica, Marmol o Loseta sintetica, Duela
218	11	18	2015-09-30	2015-09-30	5 y 6 Mm. de Esp.Esmeril.Biselados,Polariz.Cobrizados,Reflecta,Filtrasol o Emplomad.
219	11	19	2015-09-30	2015-09-30	Vinílica, Lacas, Esmalte, Barniz (de Calidad)
220	11	20	2015-09-30	2015-09-30	Asfalto con Fibra de Vidrio y Primer o Similr con Cubierta de Teja o Similar
221	12	01	2015-09-30	2015-09-30	Mamposteria de Piedra Braza o Dados de concreto Simple
222	12	02	2015-09-30	2015-09-30	Castillos y Cadenas de concreto Armado o Estruc.Loseta de Madera o Metalica
223	12	03	2015-09-30	2015-09-30	Lámina Galvanizada, Asbesto, Cemento Carton, Acrilico Sobrevigas y
224	12	04	2015-09-30	2015-09-30	Lámina, Madera o Alambrado
225	12	05	2015-09-30	2015-09-30	Visible con Tuberia de Fierro Galvanizado
226	12	06	2015-09-30	2015-09-30	W.C. y Lavabo Tipo Economico
227	12	07	2015-09-30	2015-09-30	Visible
228	12	08	2015-09-30	2015-09-30	Trifasica
229	12	09	2015-09-30	2015-09-30	Madera Economica
230	12	10	2015-09-30	2015-09-30	Madera Rústica
231	12	11	2015-09-30	2015-09-30	Madera Rústica
232	12	12	2015-09-30	2015-09-30	Estructurales o Tubulares
233	12	13	2015-09-30	2015-09-30	Estructurales o Tubulares
234	12	14	2015-09-30	2015-09-30	Lámina, Madera o Alambrado
235	12	15	2015-09-30	2015-09-30	
236	12	16	2015-09-30	2015-09-30	
237	12	17	2015-09-30	2015-09-30	Pisos de concreto o Mosaico de Pasta
238	12	18	2015-09-30	2015-09-30	
239	12	19	2015-09-30	2015-09-30	Vinílica o Esmalte Economico
240	12	20	2015-09-30	2015-09-30	
241	13	01	2015-09-30	2015-09-30	Mamposteria de Piedra Braza o Dados de concreto Armado
242	13	02	2015-09-30	2015-09-30	Castillos y Cadenas, Trabes y Columnas de concreto Armado
243	13	03	2015-09-30	2015-09-30	Lámina de Asbesto-Cemento Galvanizada, Acrilico Sobre Molduras Metalicas o de Madera
244	13	04	2015-09-30	2015-09-30	Ladrillo, Block, Celosia de Barro o Cemento
245	13	05	2015-09-30	2015-09-30	Oculta o Visible de Fierro Galvaniz. o Cobre,Tinaco de Asb-Cemento o Tanque de conc.
246	13	06	2015-09-30	2015-09-30	W.C. Lavabo y Muebles de Color Tipo Economico
247	13	07	2015-09-30	2015-09-30	Oculta o Visible con Tubo conduit o Poliducto
248	13	08	2015-09-30	2015-09-30	Trifásica
249	13	09	2015-09-30	2015-09-30	Tipo Tambor o Entableradas Sencillas de Pino o Cedro
250	13	10	2015-09-30	2015-09-30	Cedro o Pino Barnizado
251	13	11	2015-09-30	2015-09-30	Cedro o Pino Barnizado
252	13	12	2015-09-30	2015-09-30	Estructurales Tubulares o Aluminio
253	13	13	2015-09-30	2015-09-30	Estructurales, Tubulares o Asbesto Metalico
254	13	14	2015-09-30	2015-09-30	Lámina, Aplanado o Asbesto
255	13	15	2015-09-30	2015-09-30	Mortero Cemento-Cal-Arena
256	13	16	2015-09-30	2015-09-30	
257	13	17	2015-09-30	2015-09-30	Cemento Pulido, Mosaico de Pasta o Granito
258	13	18	2015-09-30	2015-09-30	Sencillo de 5 Mm.
259	13	19	2015-09-30	2015-09-30	A la Cal, Vinílica o Esmalte
260	13	20	2015-09-30	2015-09-30	Asfalto con Tela de Refuerzo
261	14	01	2015-09-30	2015-09-30	Zapatas de conc.Armado Aisladas o Corridas En Uno o Dos Sent.contrat.Losas o Pilotes
262	14	02	2015-09-30	2015-09-30	Columnas o Trabes de Acero, Columnas, Cadenas y Castillos de concreto Armado
263	14	03	2015-09-30	2015-09-30	Armad.Metálicas, Cub. con Lámina Acrílica, Galvaniz.Asb.-Cement.Caballet.o Canalones
264	14	04	2015-09-30	2015-09-30	Ladrillo, Block, concreto Armado o Celosia de Barro o Cemento
265	14	05	2015-09-30	2015-09-30	Oculto, Visible de Fierro Galvaniz.o Cobre,Tinacos de Asb.-Cement.o Tanques de C.Arm.
266	14	06	2015-09-30	2015-09-30	W.C. Lavabos, Mingitorios, Lavabos, Baños de Tipo Industrial
267	14	07	2015-09-30	2015-09-30	Visible A Base de Ductos Especiales
268	14	08	2015-09-30	2015-09-30	Instalacion Trifasica, Equipo contra Incendio o Hidrantes
269	14	09	2015-09-30	2015-09-30	Tipo Tambor o Entableradas Sencillas de Cedro o Caoba
270	14	10	2015-09-30	2015-09-30	Cedro o Caoba Barnizado
271	14	11	2015-09-30	2015-09-30	Cedro o Caoba Barnizado
272	14	12	2015-09-30	2015-09-30	Aluminio
273	14	13	2015-09-30	2015-09-30	Estructurales, Tubulares o Aluminio
274	14	14	2015-09-30	2015-09-30	
275	14	15	2015-09-30	2015-09-30	Mortero, Cemento, Arena o Cemento, Cal, Arena
276	14	16	2015-09-30	2015-09-30	
277	14	17	2015-09-30	2015-09-30	Terrazo, Mármol, Ceramica o Duela
278	14	18	2015-09-30	2015-09-30	
279	14	19	2015-09-30	2015-09-30	Vinílica, Acrílica o Esmalte
280	14	20	2015-09-30	2015-09-30	Cubiertas A Base Imperm.Primer con Emulsion Asfaltica y Fieltro o Similar
281	15	01	2015-09-30	2015-09-30	Zap.de concreto Armado, Aisladas o Corridas En Uno o Dos Sent.contrat.Losas o Pilot.
282	15	02	2015-09-30	2015-09-30	Columnas, Trabes, Castillos y Cadenas de concreto Armado
283	15	03	2015-09-30	2015-09-30	Losa de concreto Armado
284	15	04	2015-09-30	2015-09-30	Ladrillo, Block, concreto Armado o Celosia de Barro o Cemento
285	15	05	2015-09-30	2015-09-30	Oculta de Cobre, Tinacos de Asbesto-Cemento o Tanque de concreto Armado
286	15	06	2015-09-30	2015-09-30	W.C. Lavabos, y Accesorios de Tipo Economico
287	15	07	2015-09-30	2015-09-30	Oculto o Visible con Tubo conduit
288	15	08	2015-09-30	2015-09-30	Motobomba, Aljibe, Gas
289	15	09	2015-09-30	2015-09-30	Tipo Tambor Entableradas o Sencillas de Pino o Cedro
290	15	10	2015-09-30	2015-09-30	Cedro o Pino Barnizado
291	15	11	2015-09-30	2015-09-30	Cedro o Pino Barnizado
292	15	12	2015-09-30	2015-09-30	Tubulares o Aluminio
293	15	13	2015-09-30	2015-09-30	Tubulares o Aluminio
294	15	14	2015-09-30	2015-09-30	
295	15	15	2015-09-30	2015-09-30	Mortero, Cemento, Cal, Arena
296	15	16	2015-09-30	2015-09-30	
297	15	17	2015-09-30	2015-09-30	Granito, Terrazo o Vitropiso
298	15	18	2015-09-30	2015-09-30	5 y 6 Mm. de Espesor
299	15	19	2015-09-30	2015-09-30	Vinílica, Acrilica, Esmalte o Pasta
300	15	20	2015-09-30	2015-09-30	Cubiertas A Base Imperm.Primer con Emulsion Asfaltica y Fieltro o Similar
301	16	01	2015-09-30	2015-09-30	Zap.de conc. Armado, Aisladas o Corridas en Uno o Dos Sentidos, contrat.Losas o Pilot.
302	16	02	2015-09-30	2015-09-30	Estructuras Pesadas de Acero, Columnas y Trabes de concreto Armado
303	16	03	2015-09-30	2015-09-30	Losa Reticular, Pre-Esforzados
304	16	04	2015-09-30	2015-09-30	De Ladrillo o concreto Armado
305	16	05	2015-09-30	2015-09-30	Oculta de Cobre,Tinacos de Asb.-Cemento o Tanque de concreto Armado
306	16	06	2015-09-30	2015-09-30	W.C. Lavabos, Mingitorios, Tipo Economico y Accesorios de Acero Inoxidable
307	16	07	2015-09-30	2015-09-30	Oculta, Ductos, Iluminación Directa o Indirecta
308	16	08	2015-09-30	2015-09-30	Clima,Intercon.Equip.contra Incend.Motob.Aljibe,Sonido Amb.Cir.Cerr.Elev.o Plan.de L.
309	16	09	2015-09-30	2015-09-30	Tipo Tambor de Cedro o Pino Forradas con Formaica
310	16	10	2015-09-30	2015-09-30	Duela o Lambrines de Parquet de Cedro o Caoba
311	16	11	2015-09-30	2015-09-30	Escaleras, Pasamanos o Balaustradas de Cedro o Caoba
312	16	12	2015-09-30	2015-09-30	Aluminio
313	16	13	2015-09-30	2015-09-30	Tubulares o Aluminio
314	16	14	2015-09-30	2015-09-30	Muros Aplanados de Tabique o Concreto Apar.Marmol,Martelinados o Pastas
315	16	15	2015-09-30	2015-09-30	Mortero-Cemento-Cal-Arena
316	16	16	2015-09-30	2015-09-30	Azulejo, Parquet o Placas de Mármol, Pasta Acrilica o Tirol Planchado
317	16	17	2015-09-30	2015-09-30	Granito,Terrazo,Parquet o Placa de Mármol, Vitropiso o Loseta Vinílica
318	16	18	2015-09-30	2015-09-30	5 y 6 Mm. de Esp.Cobrizado, Filtrasol, Reflecta o Polarizado
319	16	19	2015-09-30	2015-09-30	Vinílica, Acrílica, Esmalte, Silicón o Laca de Calidad
320	16	20	2015-09-30	2015-09-30	Cubierta a Base Imperm.,Primer con Emulsión Asfáltica y Fieltro o Similar
